exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


 progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                   Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:  38%|[34m███▊      [0m| 38/100 [00:50<01:17,  1.25s/it]progress:  39%|[34m███▉      [0m| 39/100 [00:50<01:16,  1.25s/it]                                                          Episode 40	 reward: -5.96	 makespan: 589.80	 Mean_loss: 0.08442917,  training time: 1.26
progress:  39%|[34m███▉      [0m| 39/100 [00:51<01:16,  1.25s/it]progress:  40%|[34m████      [0m| 40/100 [00:51<01:15,  1.25s/it]                                                          Episode 41	 reward: -5.78	 makespan: 572.20	 Mean_loss: 0.05911530,  training time: 1.22
progress:  40%|[34m████      [0m| 40/100 [00:52<01:15,  1.25s/it]progress:  41%|[34m████      [0m| 41/100 [00:52<01:13,  1.24s/it]                                                          Episode 42	 reward: -5.47	 makespan: 542.00	 Mean_loss: 0.05741136,  training time: 1.27
progress:  41%|[34m████      [0m| 41/100 [00:54<01:13,  1.24s/it]progress:  42%|[34m████▏     [0m| 42/100 [00:54<01:12,  1.25s/it]                                                          Episode 43	 reward: -6.08	 makespan: 601.60	 Mean_loss: 0.09075575,  training time: 1.26
progress:  42%|[34m████▏     [0m| 42/100 [00:55<01:12,  1.25s/it]progress:  43%|[34m████▎     [0m| 43/100 [00:55<01:11,  1.25s/it]                                                          Episode 44	 reward: -5.85	 makespan: 579.60	 Mean_loss: 0.05933835,  training time: 1.26
progress:  43%|[34m████▎     [0m| 43/100 [00:56<01:11,  1.25s/it]progress:  44%|[34m████▍     [0m| 44/100 [00:56<01:10,  1.26s/it]                                                          Episode 45	 reward: -5.91	 makespan: 584.60	 Mean_loss: 0.06019574,  training time: 1.26
progress:  44%|[34m████▍     [0m| 44/100 [00:57<01:10,  1.26s/it]progress:  45%|[34m████▌     [0m| 45/100 [00:57<01:09,  1.26s/it]                                                          Episode 46	 reward: -5.93	 makespan: 587.20	 Mean_loss: 0.05276537,  training time: 1.26
progress:  45%|[34m████▌     [0m| 45/100 [00:59<01:09,  1.26s/it]progress:  46%|[34m████▌     [0m| 46/100 [00:59<01:08,  1.26s/it]                                                          Episode 47	 reward: -5.71	 makespan: 565.40	 Mean_loss: 0.05877812,  training time: 1.26
progress:  46%|[34m████▌     [0m| 46/100 [01:00<01:08,  1.26s/it]progress:  47%|[34m████▋     [0m| 47/100 [01:00<01:06,  1.26s/it]                                                          Episode 48	 reward: -5.89	 makespan: 582.80	 Mean_loss: 0.05337301,  training time: 1.21
progress:  47%|[34m████▋     [0m| 47/100 [01:01<01:06,  1.26s/it]progress:  48%|[34m████▊     [0m| 48/100 [01:01<01:04,  1.24s/it]                                                          Episode 49	 reward: -5.64	 makespan: 558.00	 Mean_loss: 0.05068653,  training time: 1.24
progress:  48%|[34m████▊     [0m| 48/100 [01:02<01:04,  1.24s/it]progress:  49%|[34m████▉     [0m| 49/100 [01:02<01:03,  1.24s/it]                                                          Episode 50	 reward: -5.41	 makespan: 536.00	 Mean_loss: 0.05989742,  training time: 1.25
progress:  49%|[34m████▉     [0m| 49/100 [01:04<01:03,  1.24s/it]progress:  50%|[34m█████     [0m| 50/100 [01:04<01:02,  1.25s/it]                                                          Episode 51	 reward: -5.74	 makespan: 567.80	 Mean_loss: 0.05574171,  training time: 1.30
progress:  50%|[34m█████     [0m| 50/100 [01:05<01:02,  1.25s/it]progress:  51%|[34m█████     [0m| 51/100 [01:05<01:01,  1.26s/it]                                                          Episode 52	 reward: -5.90	 makespan: 583.80	 Mean_loss: 0.06100057,  training time: 1.26
progress:  51%|[34m█████     [0m| 51/100 [01:06<01:01,  1.26s/it]progress:  52%|[34m█████▏    [0m| 52/100 [01:06<01:00,  1.26s/it]                                                          Episode 53	 reward: -5.82	 makespan: 576.40	 Mean_loss: 0.07386597,  training time: 1.24
progress:  52%|[34m█████▏    [0m| 52/100 [01:07<01:00,  1.26s/it]progress:  53%|[34m█████▎    [0m| 53/100 [01:07<00:59,  1.26s/it]                                                          Episode 54	 reward: -5.85	 makespan: 578.80	 Mean_loss: 0.06119729,  training time: 1.24
progress:  53%|[34m█████▎    [0m| 53/100 [01:09<00:59,  1.26s/it]progress:  54%|[34m█████▍    [0m| 54/100 [01:09<00:57,  1.25s/it]                                                          Episode 55	 reward: -5.51	 makespan: 545.40	 Mean_loss: 0.05437366,  training time: 1.25
progress:  54%|[34m█████▍    [0m| 54/100 [01:10<00:57,  1.25s/it]progress:  55%|[34m█████▌    [0m| 55/100 [01:10<00:56,  1.25s/it]                                                          Episode 56	 reward: -5.56	 makespan: 550.00	 Mean_loss: 0.01750457,  training time: 1.25
progress:  55%|[34m█████▌    [0m| 55/100 [01:11<00:56,  1.25s/it]progress:  56%|[34m█████▌    [0m| 56/100 [01:11<00:55,  1.25s/it]                                                          Episode 57	 reward: -5.77	 makespan: 571.20	 Mean_loss: 0.04657426,  training time: 1.25
progress:  56%|[34m█████▌    [0m| 56/100 [01:12<00:55,  1.25s/it]progress:  57%|[34m█████▋    [0m| 57/100 [01:12<00:53,  1.25s/it]                                                          Episode 58	 reward: -5.60	 makespan: 554.80	 Mean_loss: 0.05151805,  training time: 1.25
progress:  57%|[34m█████▋    [0m| 57/100 [01:14<00:53,  1.25s/it]progress:  58%|[34m█████▊    [0m| 58/100 [01:14<00:52,  1.25s/it]                                                          Episode 59	 reward: -5.77	 makespan: 570.80	 Mean_loss: 0.02590545,  training time: 1.26
progress:  58%|[34m█████▊    [0m| 58/100 [01:15<00:52,  1.25s/it]progress:  59%|[34m█████▉    [0m| 59/100 [01:15<00:51,  1.25s/it]                                                          Episode 60	 reward: -5.79	 makespan: 573.20	 Mean_loss: 0.02151559,  training time: 1.26
progress:  59%|[34m█████▉    [0m| 59/100 [01:16<00:51,  1.25s/it]progress:  60%|[34m██████    [0m| 60/100 [01:16<00:50,  1.25s/it]                                                          Episode 61	 reward: -5.88	 makespan: 582.00	 Mean_loss: 0.05942735,  training time: 1.24
progress:  60%|[34m██████    [0m| 60/100 [01:17<00:50,  1.25s/it]progress:  61%|[34m██████    [0m| 61/100 [01:17<00:48,  1.25s/it]                                                          Episode 62	 reward: -5.78	 makespan: 572.20	 Mean_loss: 0.03155665,  training time: 1.24
progress:  61%|[34m██████    [0m| 61/100 [01:19<00:48,  1.25s/it]progress:  62%|[34m██████▏   [0m| 62/100 [01:19<00:47,  1.25s/it]                                                          Episode 63	 reward: -5.78	 makespan: 571.80	 Mean_loss: 0.04681148,  training time: 1.24
progress:  62%|[34m██████▏   [0m| 62/100 [01:20<00:47,  1.25s/it]progress:  63%|[34m██████▎   [0m| 63/100 [01:20<00:46,  1.25s/it]                                                          Episode 64	 reward: -5.71	 makespan: 565.20	 Mean_loss: 0.06236654,  training time: 1.25
progress:  63%|[34m██████▎   [0m| 63/100 [01:21<00:46,  1.25s/it]progress:  64%|[34m██████▍   [0m| 64/100 [01:21<00:44,  1.25s/it]                                                          Episode 65	 reward: -5.88	 makespan: 582.60	 Mean_loss: 0.05613212,  training time: 1.25
progress:  64%|[34m██████▍   [0m| 64/100 [01:22<00:44,  1.25s/it]progress:  65%|[34m██████▌   [0m| 65/100 [01:22<00:43,  1.25s/it]                                                          Episode 66	 reward: -5.55	 makespan: 549.40	 Mean_loss: 0.05399014,  training time: 1.24
progress:  65%|[34m██████▌   [0m| 65/100 [01:24<00:43,  1.25s/it]progress:  66%|[34m██████▌   [0m| 66/100 [01:24<00:42,  1.25s/it]                                                          Episode 67	 reward: -5.96	 makespan: 590.00	 Mean_loss: 0.04922504,  training time: 1.26
progress:  66%|[34m██████▌   [0m| 66/100 [01:25<00:42,  1.25s/it]progress:  67%|[34m██████▋   [0m| 67/100 [01:25<00:41,  1.25s/it]                                                          Episode 68	 reward: -5.89	 makespan: 583.20	 Mean_loss: 0.08772263,  training time: 1.24
progress:  67%|[34m██████▋   [0m| 67/100 [01:26<00:41,  1.25s/it]progress:  68%|[34m██████▊   [0m| 68/100 [01:26<00:39,  1.25s/it]                                                          Episode 69	 reward: -6.33	 makespan: 627.00	 Mean_loss: 0.04422057,  training time: 1.24
progress:  68%|[34m██████▊   [0m| 68/100 [01:27<00:39,  1.25s/it]progress:  69%|[34m██████▉   [0m| 69/100 [01:27<00:38,  1.25s/it]                                                          Episode 70	 reward: -6.00	 makespan: 593.60	 Mean_loss: 0.06111607,  training time: 1.24
progress:  69%|[34m██████▉   [0m| 69/100 [01:29<00:38,  1.25s/it]progress:  70%|[34m███████   [0m| 70/100 [01:29<00:37,  1.24s/it]                                                          Episode 71	 reward: -5.55	 makespan: 549.60	 Mean_loss: 0.07128941,  training time: 1.24
progress:  70%|[34m███████   [0m| 70/100 [01:30<00:37,  1.24s/it]progress:  71%|[34m███████   [0m| 71/100 [01:30<00:36,  1.24s/it]                                                          Episode 72	 reward: -5.59	 makespan: 553.60	 Mean_loss: 0.02508920,  training time: 1.27
progress:  71%|[34m███████   [0m| 71/100 [01:31<00:36,  1.24s/it]progress:  72%|[34m███████▏  [0m| 72/100 [01:31<00:35,  1.25s/it]                                                          Episode 73	 reward: -5.72	 makespan: 566.40	 Mean_loss: 0.03287334,  training time: 1.25
progress:  72%|[34m███████▏  [0m| 72/100 [01:32<00:35,  1.25s/it]progress:  73%|[34m███████▎  [0m| 73/100 [01:32<00:33,  1.25s/it]                                                          Episode 74	 reward: -6.01	 makespan: 594.80	 Mean_loss: 0.06919015,  training time: 1.24
progress:  73%|[34m███████▎  [0m| 73/100 [01:34<00:33,  1.25s/it]progress:  74%|[34m███████▍  [0m| 74/100 [01:34<00:32,  1.25s/it]                                                          Episode 75	 reward: -5.61	 makespan: 555.80	 Mean_loss: 0.04722361,  training time: 1.24
progress:  74%|[34m███████▍  [0m| 74/100 [01:35<00:32,  1.25s/it]progress:  75%|[34m███████▌  [0m| 75/100 [01:35<00:31,  1.24s/it]                                                          Episode 76	 reward: -5.50	 makespan: 544.20	 Mean_loss: 0.03429802,  training time: 1.24
progress:  75%|[34m███████▌  [0m| 75/100 [01:36<00:31,  1.24s/it]progress:  76%|[34m███████▌  [0m| 76/100 [01:36<00:29,  1.24s/it]                                                          Episode 77	 reward: -5.58	 makespan: 552.40	 Mean_loss: 0.04884773,  training time: 1.25
progress:  76%|[34m███████▌  [0m| 76/100 [01:37<00:29,  1.24s/it]progress:  77%|[34m███████▋  [0m| 77/100 [01:37<00:28,  1.25s/it]                                                          Episode 78	 reward: -5.42	 makespan: 536.80	 Mean_loss: 0.03967216,  training time: 1.25
progress:  77%|[34m███████▋  [0m| 77/100 [01:39<00:28,  1.25s/it]progress:  78%|[34m███████▊  [0m| 78/100 [01:39<00:27,  1.25s/it]                                                          Episode 79	 reward: -5.64	 makespan: 558.00	 Mean_loss: 0.02913565,  training time: 1.24
progress:  78%|[34m███████▊  [0m| 78/100 [01:40<00:27,  1.25s/it]progress:  79%|[34m███████▉  [0m| 79/100 [01:40<00:26,  1.25s/it]                                                          Episode 80	 reward: -5.64	 makespan: 558.60	 Mean_loss: 0.02636001,  training time: 1.24
progress:  79%|[34m███████▉  [0m| 79/100 [01:41<00:26,  1.25s/it]progress:  80%|[34m████████  [0m| 80/100 [01:41<00:24,  1.24s/it]                                                          Episode 81	 reward: -5.71	 makespan: 565.60	 Mean_loss: 0.02050493,  training time: 1.26
progress:  80%|[34m████████  [0m| 80/100 [01:42<00:24,  1.24s/it]progress:  81%|[34m████████  [0m| 81/100 [01:42<00:23,  1.25s/it]                                                          Episode 82	 reward: -5.59	 makespan: 553.80	 Mean_loss: 0.04209738,  training time: 1.24
progress:  81%|[34m████████  [0m| 81/100 [01:44<00:23,  1.25s/it]progress:  82%|[34m████████▏ [0m| 82/100 [01:44<00:22,  1.25s/it]                                                          Episode 83	 reward: -5.76	 makespan: 570.00	 Mean_loss: 0.02422958,  training time: 1.25
progress:  82%|[34m████████▏ [0m| 82/100 [01:45<00:22,  1.25s/it]progress:  83%|[34m████████▎ [0m| 83/100 [01:45<00:21,  1.25s/it]                                                          Episode 84	 reward: -5.74	 makespan: 568.00	 Mean_loss: 0.02132912,  training time: 1.25
progress:  83%|[34m████████▎ [0m| 83/100 [01:46<00:21,  1.25s/it]progress:  84%|[34m████████▍ [0m| 84/100 [01:46<00:19,  1.25s/it]                                                          Episode 85	 reward: -6.00	 makespan: 593.60	 Mean_loss: 0.02482344,  training time: 1.25
progress:  84%|[34m████████▍ [0m| 84/100 [01:47<00:19,  1.25s/it]progress:  85%|[34m████████▌ [0m| 85/100 [01:47<00:18,  1.25s/it]                                                          Episode 86	 reward: -5.93	 makespan: 586.60	 Mean_loss: 0.02221438,  training time: 1.25
progress:  85%|[34m████████▌ [0m| 85/100 [01:49<00:18,  1.25s/it]progress:  86%|[34m████████▌ [0m| 86/100 [01:49<00:17,  1.25s/it]                                                          Episode 87	 reward: -5.55	 makespan: 549.60	 Mean_loss: 0.03603619,  training time: 1.25
progress:  86%|[34m████████▌ [0m| 86/100 [01:50<00:17,  1.25s/it]progress:  87%|[34m████████▋ [0m| 87/100 [01:50<00:16,  1.25s/it]                                                          Episode 88	 reward: -5.66	 makespan: 560.60	 Mean_loss: 0.04539997,  training time: 1.24
progress:  87%|[34m████████▋ [0m| 87/100 [01:51<00:16,  1.25s/it]progress:  88%|[34m████████▊ [0m| 88/100 [01:51<00:14,  1.25s/it]                                                          Episode 89	 reward: -6.00	 makespan: 593.60	 Mean_loss: 0.04916839,  training time: 1.24
progress:  88%|[34m████████▊ [0m| 88/100 [01:52<00:14,  1.25s/it]progress:  89%|[34m████████▉ [0m| 89/100 [01:52<00:13,  1.25s/it]                                                          Episode 90	 reward: -6.03	 makespan: 597.00	 Mean_loss: 0.02901686,  training time: 1.26
progress:  89%|[34m████████▉ [0m| 89/100 [01:54<00:13,  1.25s/it]progress:  90%|[34m█████████ [0m| 90/100 [01:54<00:12,  1.25s/it]                                                          Episode 91	 reward: -5.89	 makespan: 583.40	 Mean_loss: 0.05547778,  training time: 1.23
progress:  90%|[34m█████████ [0m| 90/100 [01:55<00:12,  1.25s/it]progress:  91%|[34m█████████ [0m| 91/100 [01:55<00:11,  1.25s/it]                                                          Episode 92	 reward: -5.79	 makespan: 573.40	 Mean_loss: 0.05853848,  training time: 1.31
progress:  91%|[34m█████████ [0m| 91/100 [01:56<00:11,  1.25s/it]progress:  92%|[34m█████████▏[0m| 92/100 [01:56<00:10,  1.26s/it]                                                          Episode 93	 reward: -6.06	 makespan: 599.60	 Mean_loss: 0.04800725,  training time: 1.27
progress:  92%|[34m█████████▏[0m| 92/100 [01:57<00:10,  1.26s/it]progress:  93%|[34m█████████▎[0m| 93/100 [01:57<00:08,  1.27s/it]                                                          Episode 94	 reward: -5.88	 makespan: 582.00	 Mean_loss: 0.01874405,  training time: 1.26
progress:  93%|[34m█████████▎[0m| 93/100 [01:59<00:08,  1.27s/it]progress:  94%|[34m█████████▍[0m| 94/100 [01:59<00:07,  1.26s/it]                                                          Episode 95	 reward: -5.71	 makespan: 564.80	 Mean_loss: 0.02436172,  training time: 1.24
progress:  94%|[34m█████████▍[0m| 94/100 [02:00<00:07,  1.26s/it]progress:  95%|[34m█████████▌[0m| 95/100 [02:00<00:06,  1.26s/it]                                                          Episode 96	 reward: -6.02	 makespan: 596.00	 Mean_loss: 0.04601572,  training time: 1.24
progress:  95%|[34m█████████▌[0m| 95/100 [02:01<00:06,  1.26s/it]progress:  96%|[34m█████████▌[0m| 96/100 [02:01<00:05,  1.25s/it]                                                          Episode 97	 reward: -5.78	 makespan: 571.80	 Mean_loss: 0.04162889,  training time: 1.24
progress:  96%|[34m█████████▌[0m| 96/100 [02:02<00:05,  1.25s/it]progress:  97%|[34m█████████▋[0m| 97/100 [02:02<00:03,  1.25s/it]                                                          Episode 98	 reward: -5.66	 makespan: 560.60	 Mean_loss: 0.01944709,  training time: 1.25
progress:  97%|[34m█████████▋[0m| 97/100 [02:04<00:03,  1.25s/it]progress:  98%|[34m█████████▊[0m| 98/100 [02:04<00:02,  1.25s/it]                                                          Episode 99	 reward: -5.72	 makespan: 566.60	 Mean_loss: 0.01860965,  training time: 1.24
progress:  98%|[34m█████████▊[0m| 98/100 [02:05<00:02,  1.25s/it]progress:  99%|[34m█████████▉[0m| 99/100 [02:05<00:01,  1.25s/it]                                                          Episode 100	 reward: -5.58	 makespan: 552.20	 Mean_loss: 0.00619657,  training time: 1.23
progress:  99%|[34m█████████▉[0m| 99/100 [02:06<00:01,  1.25s/it]progress: 100%|[34m██████████[0m| 100/100 [02:06<00:00,  1.24s/it]progress: 100%|[34m██████████[0m| 100/100 [02:06<00:00,  1.27s/it]
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x7+mix
save model name:  15x7+mix+exp11_maml+exp11_1000_512_3_15x7
./trained_network/SD2/maml+exp11_1000_512_3.pth
-------------------------Training Setting-------------------------
source : SD2
model name :./trained_network/SD2/maml+exp11_1000_512_3.pth
vali data :./data/data_train_vali/SD2/15x7+mix


progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]                                                 Episode 1	 reward: -6.30	 makespan: 623.60	 Mean_loss: 4.08942413,  training time: 2.75
progress:   0%|[34m          [0m| 0/100 [00:02<?, ?it/s]progress:   1%|[34m          [0m| 1/100 [00:02<04:32,  2.75s/it]                                                         Episode 2	 reward: -6.06	 makespan: 600.40	 Mean_loss: 0.98434067,  training time: 1.72
progress:   1%|[34m          [0m| 1/100 [00:04<04:32,  2.75s/it]progress:   2%|[34m▏         [0m| 2/100 [00:04<03:30,  2.14s/it]                                                         Episode 3	 reward: -6.18	 makespan: 612.20	 Mean_loss: 0.67035258,  training time: 1.71
progress:   2%|[34m▏         [0m| 2/100 [00:06<03:30,  2.14s/it]progress:   3%|[34m▎         [0m| 3/100 [00:06<03:08,  1.95s/it]                                                         Episode 4	 reward: -6.10	 makespan: 603.60	 Mean_loss: 0.32488370,  training time: 1.71
progress:   3%|[34m▎         [0m| 3/100 [00:07<03:08,  1.95s/it]progress:   4%|[34m▍         [0m| 4/100 [00:07<02:57,  1.85s/it]                                                         Episode 5	 reward: -6.24	 makespan: 617.80	 Mean_loss: 0.29592812,  training time: 1.80
progress:   4%|[34m▍         [0m| 4/100 [00:09<02:57,  1.85s/it]progress:   5%|[34m▌         [0m| 5/100 [00:09<02:54,  1.84s/it]                                                         Episode 6	 reward: -5.96	 makespan: 589.80	 Mean_loss: 0.18155423,  training time: 1.72
progress:   5%|[34m▌         [0m| 5/100 [00:11<02:54,  1.84s/it]progress:   6%|[34m▌         [0m| 6/100 [00:11<02:48,  1.80s/it]                                                         Episode 7	 reward: -6.16	 makespan: 609.60	 Mean_loss: 0.13459775,  training time: 1.72
progress:   6%|[34m▌         [0m| 6/100 [00:13<02:48,  1.80s/it]progress:   7%|[34m▋         [0m| 7/100 [00:13<02:44,  1.77s/it]                                                         Episode 8	 reward: -6.11	 makespan: 605.00	 Mean_loss: 0.10492890,  training time: 1.71
progress:   7%|[34m▋         [0m| 7/100 [00:14<02:44,  1.77s/it]progress:   8%|[34m▊         [0m| 8/100 [00:14<02:41,  1.75s/it]                                                         Episode 9	 reward: -6.02	 makespan: 596.40	 Mean_loss: 0.09776352,  training time: 1.72
progress:   8%|[34m▊         [0m| 8/100 [00:16<02:41,  1.75s/it]progress:   9%|[34m▉         [0m| 9/100 [00:16<02:38,  1.74s/it]                                                         Episode 10	 reward: -6.29	 makespan: 623.20	 Mean_loss: 0.07170700,  training time: 1.70
progress:   9%|[34m▉         [0m| 9/100 [00:18<02:38,  1.74s/it]progress:  10%|[34m█         [0m| 10/100 [00:18<02:35,  1.73s/it]                                                          Episode 11	 reward: -6.05	 makespan: 599.00	 Mean_loss: 0.10217238,  training time: 1.70
progress:  10%|[34m█         [0m| 10/100 [00:19<02:35,  1.73s/it]progress:  11%|[34m█         [0m| 11/100 [00:19<02:33,  1.72s/it]                                                          Episode 12	 reward: -6.12	 makespan: 606.20	 Mean_loss: 0.08736338,  training time: 1.68
progress:  11%|[34m█         [0m| 11/100 [00:21<02:33,  1.72s/it]progress:  12%|[34m█▏        [0m| 12/100 [00:21<02:30,  1.71s/it]                                                          Episode 13	 reward: -6.09	 makespan: 602.80	 Mean_loss: 0.08658578,  training time: 1.82
progress:  12%|[34m█▏        [0m| 12/100 [00:23<02:30,  1.71s/it]progress:  13%|[34m█▎        [0m| 13/100 [00:23<02:31,  1.74s/it]                                                          Episode 14	 reward: -5.87	 makespan: 581.00	 Mean_loss: 0.09022867,  training time: 1.70
progress:  13%|[34m█▎        [0m| 13/100 [00:25<02:31,  1.74s/it]progress:  14%|[34m█▍        [0m| 14/100 [00:25<02:28,  1.73s/it]                                                          Episode 15	 reward: -6.34	 makespan: 627.60	 Mean_loss: 0.07083622,  training time: 1.70
progress:  14%|[34m█▍        [0m| 14/100 [00:26<02:28,  1.73s/it]progress:  15%|[34m█▌        [0m| 15/100 [00:26<02:26,  1.72s/it]                                                          Episode 16	 reward: -6.10	 makespan: 604.00	 Mean_loss: 0.06662412,  training time: 1.70
progress:  15%|[34m█▌        [0m| 15/100 [00:28<02:26,  1.72s/it]progress:  16%|[34m█▌        [0m| 16/100 [00:28<02:23,  1.71s/it]                                                          Episode 17	 reward: -5.96	 makespan: 590.20	 Mean_loss: 0.06545085,  training time: 1.70
progress:  16%|[34m█▌        [0m| 16/100 [00:30<02:23,  1.71s/it]progress:  17%|[34m█▋        [0m| 17/100 [00:30<02:21,  1.71s/it]                                                          Episode 18	 reward: -6.00	 makespan: 594.00	 Mean_loss: 0.07388634,  training time: 1.71
progress:  17%|[34m█▋        [0m| 17/100 [00:31<02:21,  1.71s/it]progress:  18%|[34m█▊        [0m| 18/100 [00:31<02:20,  1.71s/it]                                                          Episode 19	 reward: -5.99	 makespan: 593.20	 Mean_loss: 0.05067752,  training time: 1.70
progress:  18%|[34m█▊        [0m| 18/100 [00:33<02:20,  1.71s/it]progress:  19%|[34m█▉        [0m| 19/100 [00:33<02:18,  1.71s/it]                                                          Episode 20	 reward: -5.73	 makespan: 566.80	 Mean_loss: 0.07404120,  training time: 1.70
progress:  19%|[34m█▉        [0m| 19/100 [00:35<02:18,  1.71s/it]progress:  20%|[34m██        [0m| 20/100 [00:35<02:16,  1.70s/it]                                                          Episode 21	 reward: -6.09	 makespan: 603.00	 Mean_loss: 0.04340821,  training time: 1.70
progress:  20%|[34m██        [0m| 20/100 [00:37<02:16,  1.70s/it]progress:  21%|[34m██        [0m| 21/100 [00:37<02:14,  1.70s/it]                                                          Episode 22	 reward: -6.08	 makespan: 601.60	 Mean_loss: 0.05458518,  training time: 1.70
progress:  21%|[34m██        [0m| 21/100 [00:38<02:14,  1.70s/it]progress:  22%|[34m██▏       [0m| 22/100 [00:38<02:12,  1.70s/it]                                                          Episode 23	 reward: -5.88	 makespan: 581.80	 Mean_loss: 0.04042507,  training time: 1.70
progress:  22%|[34m██▏       [0m| 22/100 [00:40<02:12,  1.70s/it]progress:  23%|[34m██▎       [0m| 23/100 [00:40<02:10,  1.70s/it]                                                          Episode 24	 reward: -6.14	 makespan: 608.00	 Mean_loss: 0.06326289,  training time: 1.69
progress:  23%|[34m██▎       [0m| 23/100 [00:42<02:10,  1.70s/it]progress:  24%|[34m██▍       [0m| 24/100 [00:42<02:09,  1.70s/it]                                                          Episode 25	 reward: -5.82	 makespan: 576.00	 Mean_loss: 0.07500139,  training time: 1.71
progress:  24%|[34m██▍       [0m| 24/100 [00:43<02:09,  1.70s/it]progress:  25%|[34m██▌       [0m| 25/100 [00:43<02:07,  1.70s/it]                                                          Episode 26	 reward: -6.23	 makespan: 616.40	 Mean_loss: 0.07560035,  training time: 1.70
progress:  25%|[34m██▌       [0m| 25/100 [00:45<02:07,  1.70s/it]progress:  26%|[34m██▌       [0m| 26/100 [00:45<02:05,  1.70s/it]                                                          Episode 27	 reward: -6.09	 makespan: 603.00	 Mean_loss: 0.06344115,  training time: 1.71
progress:  26%|[34m██▌       [0m| 26/100 [00:47<02:05,  1.70s/it]progress:  27%|[34m██▋       [0m| 27/100 [00:47<02:04,  1.70s/it]                                                          Episode 28	 reward: -5.94	 makespan: 587.80	 Mean_loss: 0.05338431,  training time: 1.67
progress:  27%|[34m██▋       [0m| 27/100 [00:48<02:04,  1.70s/it]progress:  28%|[34m██▊       [0m| 28/100 [00:48<02:01,  1.69s/it]                                                          Episode 29	 reward: -5.98	 makespan: 592.40	 Mean_loss: 0.05702856,  training time: 1.70
progress:  28%|[34m██▊       [0m| 28/100 [00:50<02:01,  1.69s/it]progress:  29%|[34m██▉       [0m| 29/100 [00:50<02:00,  1.70s/it]                                                          Episode 30	 reward: -6.02	 makespan: 595.60	 Mean_loss: 0.04948985,  training time: 1.70
progress:  29%|[34m██▉       [0m| 29/100 [00:52<02:00,  1.70s/it]progress:  30%|[34m███       [0m| 30/100 [00:52<01:58,  1.70s/it]                                                          Episode 31	 reward: -6.22	 makespan: 616.00	 Mean_loss: 0.07383136,  training time: 1.70
progress:  30%|[34m███       [0m| 30/100 [00:54<01:58,  1.70s/it]progress:  31%|[34m███       [0m| 31/100 [00:54<01:57,  1.70s/it]                                                          Episode 32	 reward: -5.94	 makespan: 588.40	 Mean_loss: 0.07237190,  training time: 1.67
progress:  31%|[34m███       [0m| 31/100 [00:55<01:57,  1.70s/it]progress:  32%|[34m███▏      [0m| 32/100 [00:55<01:54,  1.69s/it]                                                          Episode 33	 reward: -5.58	 makespan: 552.20	 Mean_loss: 0.05491327,  training time: 1.69
progress:  32%|[34m███▏      [0m| 32/100 [00:57<01:54,  1.69s/it]progress:  33%|[34m███▎      [0m| 33/100 [00:57<01:53,  1.69s/it]                                                          Episode 34	 reward: -5.69	 makespan: 563.60	 Mean_loss: 0.03044045,  training time: 1.70
progress:  33%|[34m███▎      [0m| 33/100 [00:59<01:53,  1.69s/it]progress:  34%|[34m███▍      [0m| 34/100 [00:59<01:51,  1.69s/it]                                                          Episode 35	 reward: -5.73	 makespan: 566.80	 Mean_loss: 0.04750374,  training time: 1.72
progress:  34%|[34m███▍      [0m| 34/100 [01:00<01:51,  1.69s/it]progress:  35%|[34m███▌      [0m| 35/100 [01:00<01:50,  1.70s/it]                                                          Episode 36	 reward: -5.86	 makespan: 580.00	 Mean_loss: 0.03809470,  training time: 1.70
progress:  35%|[34m███▌      [0m| 35/100 [01:02<01:50,  1.70s/it]progress:  36%|[34m███▌      [0m| 36/100 [01:02<01:48,  1.70s/it]                                                          Episode 37	 reward: -5.67	 makespan: 561.80	 Mean_loss: 0.02927478,  training time: 1.70
