==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:19,  4.92it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8565 Solve Time: 0.09671711921691895 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:16,  5.51it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9286 Solve Time: 0.14261460304260254 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:17,  5.32it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 7987 Solve Time: 0.2191638946533203 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:19,  4.60it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 11262 Solve Time: 0.2906620502471924 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:23,  3.86it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8818 Solve Time: 0.18419122695922852 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:22,  4.02it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 9120 Solve Time: 0.17020130157470703 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:21,  4.14it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.10192251205444336 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:18,  4.75it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 10028 Solve Time: 0.13001179695129395 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:02<00:16,  5.08it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6860 Solve Time: 0.22652459144592285 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:19,  4.46it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6671 Solve Time: 0.14148521423339844 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:17,  4.73it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.09437823295593262 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:15,  5.27it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6871 Solve Time: 0.3081789016723633 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:03<00:19,  4.19it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 9000 Solve Time: 0.3182718753814697 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:22,  3.61it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 5415 Solve Time: 0.18544840812683105 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:21,  3.76it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.12743067741394043 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:19,  4.13it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7212 Solve Time: 0.17932534217834473 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:04<00:18,  4.18it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 6580 Solve Time: 0.2204725742340088 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:19,  3.97it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.21376872062683105 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:19,  3.85it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8112 Solve Time: 0.2501199245452881 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:20,  3.71it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.12479400634765625 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:05<00:17,  4.22it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8281 Solve Time: 0.19793272018432617 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:17,  4.18it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.1339263916015625 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:16,  4.43it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 7465 Solve Time: 0.1368710994720459 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:15,  4.67it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10725 Solve Time: 0.23698973655700684 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:16,  4.21it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 9008 Solve Time: 0.21648359298706055 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:17,  4.05it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.12615013122558594 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:15,  4.37it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.12998151779174805 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:14,  4.62it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7903 Solve Time: 0.14700698852539062 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:13,  4.82it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7369 Solve Time: 0.13742923736572266 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:12,  5.03it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8773 Solve Time: 0.10815024375915527 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:12,  5.25it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 8931 Solve Time: 0.12613129615783691 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:11,  5.32it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.10064101219177246 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:10,  5.79it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7848 Solve Time: 0.23469161987304688 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:12,  4.87it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7692 Solve Time: 0.3572359085083008 seconds
progress:  40%|[34m████      [0m| 40/100 [00:09<00:16,  3.73it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 6995 Solve Time: 0.24760961532592773 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:16,  3.58it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8574 Solve Time: 0.17026948928833008 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:15,  3.79it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8149 Solve Time: 0.14117813110351562 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:13,  4.10it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8508 Solve Time: 0.17161965370178223 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:10<00:13,  4.14it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7816 Solve Time: 0.1326615810394287 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:12,  4.37it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 8100 Solve Time: 0.1889026165008545 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:12,  4.32it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 9399 Solve Time: 0.12444472312927246 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:11,  4.74it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.11207866668701172 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:10,  5.13it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7540 Solve Time: 0.11414456367492676 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.35it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.1370236873626709 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:11<00:09,  5.43it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7406 Solve Time: 0.14318180084228516 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:08,  5.45it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 9227 Solve Time: 0.17977452278137207 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:09,  4.97it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.12177467346191406 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:09,  5.19it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 10117 Solve Time: 0.1891937255859375 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:12<00:09,  4.77it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6701 Solve Time: 0.18196344375610352 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:12<00:10,  4.49it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7776 Solve Time: 0.1387624740600586 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:09,  4.79it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7849 Solve Time: 0.15448713302612305 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:08,  4.88it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8050 Solve Time: 0.1699690818786621 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  4.82it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.12788867950439453 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:13<00:08,  4.95it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9594 Solve Time: 0.12778496742248535 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:13<00:07,  5.36it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6854 Solve Time: 0.10190010070800781 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:06,  5.94it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 8046 Solve Time: 0.07181978225708008 seconds
Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.14193105697631836 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:05,  6.44it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10254 Solve Time: 0.13396310806274414 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:05,  6.08it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 7202 Solve Time: 0.13122177124023438 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:06,  5.81it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6142 Solve Time: 0.1438426971435547 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  5.55it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 8888 Solve Time: 0.14064407348632812 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.49it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8720 Solve Time: 0.16599750518798828 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  5.30it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8389 Solve Time: 0.24392247200012207 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:06,  4.52it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8648 Solve Time: 0.19518446922302246 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:06,  4.34it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6972 Solve Time: 0.1870269775390625 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:06,  4.23it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7466 Solve Time: 0.12350249290466309 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.57it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8787 Solve Time: 0.16698479652404785 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:05,  4.54it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 8272 Solve Time: 0.16519880294799805 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:05,  4.62it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.13650941848754883 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:05,  4.88it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6784 Solve Time: 0.25608038902282715 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.30it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 7258 Solve Time: 0.12474608421325684 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:04,  4.60it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8242 Solve Time: 0.14714765548706055 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.80it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 7755 Solve Time: 0.1127784252166748 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:16<00:03,  5.32it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 8605 Solve Time: 0.11593961715698242 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.64it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8396 Solve Time: 0.16003990173339844 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:03,  5.55it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.1391594409942627 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  5.37it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 6378 Solve Time: 0.16444158554077148 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.98it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8833 Solve Time: 0.09845685958862305 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:03,  5.32it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6807 Solve Time: 0.16842269897460938 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:03,  4.96it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.25965094566345215 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.21it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 8515 Solve Time: 0.15248894691467285 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.45it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7634 Solve Time: 0.1373887062072754 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  4.64it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8227 Solve Time: 0.15210795402526855 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.81it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 9659 Solve Time: 0.10882878303527832 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.24it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 8246 Solve Time: 0.131150484085083 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.29it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7259 Solve Time: 0.13658976554870605 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.27it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7936 Solve Time: 0.09357404708862305 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.97it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.20189166069030762 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:19<00:01,  5.24it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 10529 Solve Time: 0.09998226165771484 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.55it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6615 Solve Time: 0.1535956859588623 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.30it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 8958 Solve Time: 0.14013099670410156 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.41it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 5873 Solve Time: 0.13670086860656738 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  5.60it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 6314 Solve Time: 0.11938595771789551 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:20<00:00,  5.70it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6643 Solve Time: 0.1832423210144043 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  5.10it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.75it/s]
mean makespan 229.16
mean energy 7849.46
mean_energy: 7849.46, meanspan_energy: 229.16
==================================================
energy_weight: 0.4, makespan_weight:0.6
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7555 Solve Time: 0.17516517639160156 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:20,  4.90it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.15986132621765137 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:19,  4.92it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5567 Solve Time: 0.15971755981445312 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:20,  4.73it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.15512299537658691 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:19,  4.85it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6406 Solve Time: 0.1325998306274414 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:00<00:18,  5.17it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8650 Solve Time: 0.22439980506896973 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:20,  4.52it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6511 Solve Time: 0.10429263114929199 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:18,  5.11it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9328 Solve Time: 0.17167353630065918 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:18,  4.96it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 9007 Solve Time: 0.2147808074951172 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:20,  4.43it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9574 Solve Time: 0.28310441970825195 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:23,  3.75it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8764 Solve Time: 0.20089077949523926 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:23,  3.81it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 9120 Solve Time: 0.1544342041015625 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:21,  4.05it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.10560846328735352 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:19,  4.57it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8929 Solve Time: 0.14503741264343262 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:03<00:17,  4.81it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6778 Solve Time: 0.15308284759521484 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:17,  4.76it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6575 Solve Time: 0.19529008865356445 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:18,  4.51it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7521 Solve Time: 0.1225886344909668 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:17,  4.78it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 7876 Solve Time: 0.3709743022918701 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:04<00:22,  3.63it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8987 Solve Time: 0.3212895393371582 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:24,  3.30it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 6716 Solve Time: 0.14911317825317383 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:21,  3.70it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.0955805778503418 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:18,  4.32it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7175 Solve Time: 0.17469573020935059 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:05<00:17,  4.41it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5289 Solve Time: 0.2603433132171631 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:19,  4.00it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.2558729648590088 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:20,  3.72it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8395 Solve Time: 0.2751131057739258 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:06<00:21,  3.44it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.11320877075195312 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:06<00:18,  3.99it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7222 Solve Time: 0.19321489334106445 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:18,  4.03it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.14504599571228027 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:16,  4.33it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 6962 Solve Time: 0.12296819686889648 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:15,  4.61it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10879 Solve Time: 0.2688484191894531 seconds
progress:  30%|[34m███       [0m| 30/100 [00:07<00:17,  4.04it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 9110 Solve Time: 0.2546422481536865 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:18,  3.77it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.14599251747131348 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:16,  4.03it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.20569539070129395 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:16,  4.08it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 11072 Solve Time: 0.0841515064239502 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:13,  4.91it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.16357016563415527 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:08<00:13,  4.89it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 9388 Solve Time: 0.13777852058410645 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:13,  4.91it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9243 Solve Time: 0.1322040557861328 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:12,  5.02it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.08447384834289551 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:10,  5.69it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7848 Solve Time: 0.17290449142456055 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:11,  5.23it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7692 Solve Time: 0.36687517166137695 seconds
progress:  40%|[34m████      [0m| 40/100 [00:09<00:15,  3.81it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 6911 Solve Time: 0.17106199264526367 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:14,  4.04it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8109 Solve Time: 0.19948887825012207 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:14,  3.99it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8149 Solve Time: 0.14497947692871094 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:10<00:13,  4.24it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8808 Solve Time: 0.20385432243347168 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:10<00:13,  4.09it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7722 Solve Time: 0.1567831039428711 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:12,  4.24it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 7752 Solve Time: 0.23148155212402344 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:13,  4.05it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 9103 Solve Time: 0.1041860580444336 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:11,  4.55it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.10469222068786621 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:11<00:10,  5.07it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7748 Solve Time: 0.15471577644348145 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:11<00:10,  5.06it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.09918570518493652 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:11<00:09,  5.43it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7968 Solve Time: 0.17435050010681152 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:09,  5.03it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8811 Solve Time: 0.15871644020080566 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:09,  4.88it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.15633463859558105 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:12<00:09,  4.86it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8271 Solve Time: 0.12630748748779297 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:12<00:08,  5.27it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6531 Solve Time: 0.11237025260925293 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:12<00:07,  5.73it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7623 Solve Time: 0.13544487953186035 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:07,  5.61it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7849 Solve Time: 0.10262823104858398 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:07,  5.79it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8167 Solve Time: 0.1539299488067627 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:07,  5.40it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8318 Solve Time: 0.14968633651733398 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:13<00:07,  5.24it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9381 Solve Time: 0.18141388893127441 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:13<00:08,  4.87it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 7026 Solve Time: 0.15735101699829102 seconds
